concept_code,concept_name,display_name_en,display_name_fr,concept_effective_date,concept_status,abbreviation_en,abbreviation_fr,display_terms_en,display_terms_fr,picklist_en,picklist_fr,prevalence,provider_list_prevalenced,generic_parent_concept_code,ontario_ispa_vaccine,ontario_clinician_friendly_tradename_en,tradename_preferred_term_en,tradename_icon_public_en,typical_dose_amount,dose_unit_of_measurement,strength,route,ontario_manufacturer_abbreviation
7031000087105,Act-HIB 10 micrograms per 0.5 milliliter powder and diluent for solution for injection Sanofi Pasteur SA (product),Hib Act-HIB SP,Hib Act-HIB SP,20161031,Active,Hib,Hib,Act-HIB®,Act-HIB®,Act-HIB® (Hib),Act-HIB® (Hib),1,1,333680004,0,Act-HIB® (Hib),Hib Act-HIB SP,Act-HIB®,0.5,ml,See Product Monograph,IM,Sanofi
7431000087103,ADACEL suspension for injection Sanofi Pasteur Limited (product),Tdap ADACEL SP,dcaT ADACEL SP,20161031,Active,Tdap,dcaT,Adacel®,Adacel®,Adacel® (Tdap),Adacel® (dcaT),1,1,7851000087109,1,Adacel® (Tdap),Tdap Adacel SP,Adacel®,0.5,ml,See Product Monograph,IM,Sanofi
7481000087104,ADACEL-POLIO suspension for injection Sanofi Pasteur Limited (product),Tdap-IPV ADACEL-POLIO SP,dcaT-VPI ADACEL-POLIO SP,20161031,Active,Tdap-IPV,dcaT-VPI,Adacel®-Polio,Adacel®-Polio,Adacel®-Polio (Tdap-IPV),Adacel®-Polio (dcaT-VPI),1,1,7891000087104,1,Adacel®-Polio (Tdap IPV),Tdap-IPV Adacel-Polio SP,Adacel®-Polio,0.5,ml,See Product Monograph,IM,Sanofi
7581000087103,"Agriflu 15 micrograms per 0.5 milliliter suspension for injection Novartis Vaccines and Diagnostics, Inc. (product)",Inf Agriflu NVD,Inf Agriflu NVD,20161031,Active,Inf,Inf,Agriflu®,Agriflu®,Agriflu® (Inf),Agriflu® (Inf),0,0,46233009,0,Agriflu® (Inf),Inf Agriflu NVD,Agriflu®,0.5,ml,See Product Monograph,IM,Novartis
6851000087107,AVAXIM 160 units per 0.5 milliliter suspension for injection Sanofi Pasteur SA (product),HA AVAXIM SP,HA AVAXIM SP,20161031,Active,HA,HA,Avaxim®,Avaxim®,Avaxim® (HA),Avaxim® (HA),9,9,14745005,0,Avaxim® (HA),HA Avaxim SP,Avaxim®,0.5,ml,See Product Monograph,IM,Sanofi
6861000087105,AVAXIM 80 units per 0.5 milliliter suspension for injection Sanofi Pasteur SA (product),HA AVAXIM - Pediatric SP,HA AVAXIM - Pédiatrique SP,20161031,Active,HA,HA,Avaxim® pediatric,Avaxim® pediatric,Avaxim® pediatric (HA),Avaxim® pediatric (HA),9,9,14745005,0,Avaxim® pediatric (HA),HA Avaxim pediatric SP,Avaxim® pediatric,0.5,ml,See Product Monograph,IM,Sanofi
7021000087108,BCG Freeze-dried Glutamate BCG Vaccine (Japan) 0.5 microgram per milliliter powder and diluent for suspension for injection Japan BCG Laboratory (product),BCG Freeze-dried Glutamate BCG Vaccine Japan JBCG,BCG lyophilisé avec glutamate Japan JBCG,20161031,Active,BCG,BCG,Freeze-dried Glutamate BCG Vaccine Japan,Freeze-dried Glutamate BCG Vaccine Japan,Freeze-dried Glutamate BCG Vaccine Japan (BCG),Freeze-dried Glutamate BCG Vaccine Japan (BCG),9,9,418268006,0,Freeze-dried Glutamate BCG Vaccine Japan (BCG),BCG Freeze-dried Glutamate BCG Vaccine Japan JBCG,Freeze-dried Glutamate BCG Vaccine Japan,0.1,ml,0.5mg/ampoule,ID,JBCG
7011000087100,BCG Vaccine 1.5 microgram per 0.1 milliliter powder and diluent for suspension for injection Sanofi Pasteur Limited (product),BCG Vaccine SP,BCG vaccin BCG SP,20161031,Active,BCG,BCG,BCG Vaccine,BCG Vaccine,BCG Vaccine (BCG),BCG Vaccine (BCG),9,9,418268006,0,BCG Vaccine (BCG),BCG Vaccine SP,BCG Vaccine,0.1,ml,See Product Monograph,ID,Sanofi
19311000087109,"BEXSERO suspension for injection Novartis Vaccines and Diagnostics, Inc. (product)",Men-B BEXSERO NVD,Men-B BEXSERO NVD,20161031,Active,Men-B,Men-B,BEXSERO®,BEXSERO®,BEXSERO® (Men-B),BEXSERO® (Men-B),2,2,19461000087101,1,BEXSERO® (Men B),Men-B BEXSERO NVD,BEXSERO®,0.5,ml,See Product Monograph,IM,Novartis
7441000087109,BOOSTRIX suspension for injection GlaxoSmithKline Inc. (product),Tdap BOOSTRIX GSK,dcaT BOOSTRIX GSK,20161031,Active,Tdap,dcaT,Boostrix®,Boostrix®,Boostrix® (Tdap),Boostrix® (dcaT),1,1,7851000087109,1,Boostrix® (Tdap),Tdap Boostrix GSK,Boostrix®,0.5,ml,See Product Monograph,IM,GlaxoKlineSmith
7491000087102,BOOSTRIX-POLIO suspension for injection GlaxoSmithKline Inc. (product),Tdap-IPV BOOSTRIX-POLIO GSK,dcaT-VPI BOOSTRIX-POLIO GSK,20161031,Active,Tdap-IPV,dcaT-VPI,Boostrix®-Polio,Boostrix®-Polio,Boostrix®-Polio (Tdap-IPV),Boostrix®-Polio (dcaT-VPI),1,1,7891000087104,1,Boostrix®-Polio (Tdap-IPV),Tdap-IPV Boostrix-Polio GSK,Boostrix®-Polio,0.5,ml,See Product Monograph,IM,GSK
7341000087101,CERVARIX 40 micrograms per 0.5 milliliter suspension for injection GlaxoSmithKline Inc. (product),HPV-2 CERVARIX GSK,VPH-2 CERVARIX GSK,20161031,Active,HPV-2,VPH-2,Cervarix®,Cervarix®,Cervarix® (HPV-2),Cervarix® (VPH-2),2,2,7791000087109,0,Cervarix® (HPV-2),HPV-2 Cervarix GSK,Cervarix®,0.5,ml,See Product Monograph,IM,GSK
7401000087106,DUKORAL oral suspension Crucell Sweden AB (product),Chol-Ecol-O DUKORAL CSA,Chol-Ecol-O DUKORAL CSA,20161031,Active,Chol-Ecol-O,Chol-Ecol-O,Dukoral®,Dukoral®,Dukoral® (Chol-Ecol-O),Dukoral® (Chol-Ecol-O),9,9,7721000087106,0,Dukoral® (Chol-Ecol-O),Chol-Ecol-O Dukoral CSA,Dukoral®,1,vial,See Product Monograph,PO,CSA
6921000087107,Engerix B 10 micrograms per 0.5 milliliter suspension for injection GlaxoSmithKline Inc. (product),HB Engerix B pediatric GSK,HB Engerix B pédiatrique GSK,20161031,Active,HB,HB,Engerix® B pediatric,Engerix® B pediatric,Engerix® B pediatric (HB),Engerix® B pediatric (HB),1,1,34689006,0,Engerix® B pediatric (HB),HB Engerix B pediatric GSK,Engerix® B pediatric,0.5,ml,20μg/1.0ml,IM,GSK
6911000087104,Engerix B 20 micrograms per milliliter suspension for injection GlaxoSmithKline Inc. (product),HB Engerix B GSK,HB Engerix B GSK,20161031,Active,HB,HB,Engerix® B,Engerix® B,Engerix® B (HB),Engerix® B (HB),1,1,34689006,0,Engerix® B (HB),HB Engerix B GSK,Engerix® B,1,ml,See Product Monograph,IM,GSK
9851000087104,Epaxal Berna 500 radioimmunoassay units per 0.5 milliliter suspension for injection Swiss Serum and Vaccine Institute Berne (product),HA Epaxal Berna SSV,HA Epaxal Berna SSV,20161031,Active,HA,HA,Epaxal Berna®,Epaxal Berna®,Epaxal Berna® (HA),Epaxal Berna® (HA),9,9,14745005,0,Epaxal Berna® (HA),HA Epaxal Berna SSV,Epaxal Berna®,0.5,ml,See Product Monograph,IM,SSV
