concept_code,concept_name,display_name_en,display_name_fr,effective_date,concept_status,abbreviation_en,abbreviation_fr,picklist_term_en,picklist_term_fr,display_term_en,display_term_fr,prevalence,ontario_ispa_vaccine
7781000087107,Acellular pertussis low dose vaccine (product),ap pertussis acellular adult unspecified,ca coqueluche acellulaire adulte non spécifié,20161031,Active,ap,ca,[ap] Pertussis,[ca] coqueluche,Pertussis,coqueluche,0,true
7771000087105,Acellular pertussis standard dose vaccine (product),aP pertussis acellular pediatric unspecified,Ca coqueluche acellulaire pédiatrique non spécifié,20161031,Active,aP,Ca,[aP] Pertussis,[Ca] coqueluche,Pertussis,coqueluche,0,true
449019003,Acellular pertussis vaccine (product),Pertussis acellular unspecified,coqueluche acellulaire non spécifié,20161031,Active,ap/aP,ca/Ca,[ap/aP] Pertussis,[ca/Ca] coqueluche,Pertussis,coqueluche,9,true
333521006,Anthrax vaccine (product),Anth anthrax unspecfied,Anth charbon non spécifié,20161031,Active,Anth,Anth,[Anth] Anthrax,[Anth] Anthrax,Anthrax,Anthrax,9,false
418268006,Product containing attenuated bacillus calmette guerin (medicinal product),BCG Bacillus Calmette Guerin unspecified,BCG bacille de Calmette-Guérin non spécifié,20161031,Active,BCG,BCG,[BCG] Bacillus Calmette Guerin,[BCG] Bacillus Calmette Guerin,Bacillus Calmette Guerin,Bacillus Calmette Guerin,3,false
7721000087106,Cholera + E. coli oral vaccine (product),Chol-Ecol-O cholera + E. coli oral unspecified,Chol-Ecol-O choléra + E. coli oral non spécifié,20161031,Active,Chol-Ecol-O,Chol-Ecol-O,[Chol-Ecol-O] Cholera + E coli,[Chol-Ecol-O] choléra + E.Coli,Cholera + E coli,choléra + E.Coli,9,false
35736007,Cholera vaccine (product),Chol cholera unspecified,Chol choléra non spécifié,20161031,Active,Chol,Chol,[Chol] Cholera,[Chol] choléra,Cholera,choléra,9,false
7741000087102,Diphtheria low dose vaccine (product),d diphtheria adult unspecified,d diphtérie adulte non spécifié,20161031,Active,d,d,[d] Diphtheria,[d] diphtérie,Diphtheria,Diphtérie,0,true
8211000087108,Diphtheria standard dose + pertussis standard dose + tetanus + Haemophilus influenzae type b vaccine (product),DPT-Hib diphtheria + pertussis + tetanus + Haemophilus influenzae type b pediatric unspecified,DCT-Hib diphtérie + coqueluche + tétanos + Haemophilus influenzae de type b pédiatrique non spécifié,20161031,Active,DPT-Hib,DCT-Hib,[DPT-Hib] Diphtheria + Pertussis + Tetanus + Hib,[DCT-Hib] diphtérie + coqueluche + tétanos + Hib,Diphtheria + Pertussis + Tetanus + Hib,diphtérie + coqueluche + tétanos + Hib,9,true
7871000087103,Diphtheria standard dose + pertussis standard dose + tetanus + inactivated poliomyelitis vaccine (product),DPT-IPV diphtheria + pertussis + tetanus + inactivated poliomyelitis pediatric unspecified,DCT-VPI diphtérie + coqueluche + tétanos + polio inactivé pédiatrique non spécifié,20161031,Active,DPT-IPV,DCT-VPI,[DPT-IPV] Diphtheria + Pertussis + Tetanus + Polio,[DCT-VPI] diphtérie + coqueluche + tétanos + polio inactivé,Diphtheria + Pertussis + Tetanus + Polio,diphtérie + coqueluche + tétanos + polio inactivé,9,true
