concept_code,din,brand_name,company_name,atc_number,concept_status,history_date,original_market_date
,01943146,HIBTITER SOL INJ,PRAXIS BIOLOGICS INC.,J07AG51,Cancelled Post Market,2001-04-23,1992-12-31
,01914537,BCG VACCINE,ID BIOMEDICAL CORPORATION OF QUEBEC,J07AN01,Cancelled Post Market,2005-08-03,1991-12-31
,01914502,TETANUS TOXOID ADSORBED,ID BIOMEDICAL CORPORATION OF QUEBEC,J07AM01,Cancelled Post Market,2005-08-03,1991-12-31
,01915274,D2T5 DIPHTHERIA AND TETANUS TOXOID ADSORBED,IAF BIOVAC INC.,J07AM51,Cancelled Post Market,1999-01-08,1998-06-29
6911000087104,01919431,ENGERIX B,GLAXOSMITHKLINE INC,J07BC01,Marketed,2002-03-14,1991-12-31
,01942948,PEDVAXHIB INJ PWS,"MERCK MANUFACTURING DIVISION, DIVISION OF MERCK & CO., INC.",J07AG,Cancelled Post Market,1998-08-31,1991-12-31
7321000087105,00885975,VIVOTIF,PAXVAX BERNA GMBH,J07AP01,Marketed,2015-12-11,1993-01-01
7031000087105,01959034,ACT-HIB,SANOFI PASTEUR LIMITED,J07AG51,Marketed,2006-07-14,1992-12-31
,02019981,TRI-IMMUNOL LIQ IM,"LEDERLE LABS, DIVISION OF AMERICAN CYANAMID CO",J07AJ52,Cancelled Post Market,2001-06-05,1993-12-31
7541000087108,02015986,FLUVIRAL,ID BIOMEDICAL CORPORATION OF QUEBEC,J07BB01,Cancelled Post Market,2015-09-23,1993-12-31
,00316393,MEGAVAC INJ,OMEGA LABORATORIES LTD,J07AX,Cancelled Post Market,1999-06-29,1974-12-31
6941000087103,01934023,RECOMBIVAX HB (ADULT DIALYSIS WITH PRESERVATIVE),MERCK CANADA INC,J07BC01,Cancelled Post Market,2005-09-17,1993-12-31
7541000087108,01914510,FLUVIRAL,ID BIOMEDICAL CORPORATION OF QUEBEC,J07BB01,Cancelled Post Market,2005-06-02,1991-12-31
,01915282,MEASLES VIRUS VACC LIVE ATT FREEZ DRIED INJ,IAF BIOVAC INC.,J07BD01,Cancelled Post Market,1997-08-20,1991-12-31
,01915290,RUBELLA VIRUS VACC LIVE ATT FREEZ DRIED INJ,IAF BIOVAC INC.,J07BJ01,Cancelled Post Market,1997-08-20,1991-12-31
9821000087106,02048744,JE-VAX 1 DOSE,(BIKEN) THE RES.FOUND.FOR MICROB.DIS.OSAKA UNIVERSITY,J07BA02,Cancelled Post Market,2011-07-14,1994-12-31
,01962914,MENCEVAX AC PWS 50MCG/VIAL,GLAXOSMITHKLINE INC,J07AH03,Cancelled Post Market,2006-06-02,1992-12-31
,01962922,MENCEVAX AC PWS 500MCG/VIAL,GLAXOSMITHKLINE INC,J07AH03,Cancelled Post Market,2006-06-02,1994-08-29
,01962930,MENCEVAX AC PWS INJ 2500MCG/VIAL,GLAXOSMITHKLINE INC,J07AH03,Cancelled Post Market,2006-06-02,1992-12-31
6881000087104,02108216,HAVRIX - 720UNIT/ML SUS,GLAXOSMITHKLINE INC,J07BC02,Cancelled Post Market,2001-10-03,1994-12-31
,02130947,PACIS,ID BIOMEDICAL CORPORATION OF QUEBEC,L03AX03,Cancelled Post Market,2005-12-02,1994-12-31
6871000087101,02187078,HAVRIX - SUS IM 1440 ELISA UNITS/ML,GLAXOSMITHKLINE INC,J07BC02,Marketed,2002-09-23,1996-12-31
7311000087102,02130955,TYPHIM VI,SANOFI PASTEUR LIMITED,J07AP03,Marketed,2006-09-06,1995-12-31
,02153513,ONCOTICE,MERCK CANADA INC,L03AX03,Marketed,2013-05-21,1995-12-31
,02211017,MORU-VIRATEN BERNA VACCINE,SWISS SERUM AND VACCINE INSTITUTE BERNE,J07BD53,Cancelled Post Market,2011-07-13,1996-03-07
,02194376,IMMUCYST,SANOFI PASTEUR LIMITED,L03AX03,Cancelled Post Market,2018-01-31,1990-12-31
7221000087101,00428833,YF-VAX,SANOFI PASTEUR LIMITED,J07BL01,Marketed,2006-05-26,1978-12-31
7641000087107,00431648,PNEUMOVAX 23,MERCK CANADA INC,J07AL02,Marketed,2006-07-17,1978-12-31
7161000087102,00466085,M-M-R II,MERCK CANADA INC,J07BD52,Marketed,2006-05-15,1979-12-31
7561000087109,02223929,VAXIGRIP,SANOFI PASTEUR LIMITED,J07BB02,Dormant,2017-08-03,1997-10-17
,00521841,DIPHTHERIA AND TETANUS TOXOIDS ADSORBED,AVENTIS PASTEUR LIMITED,J07AM51,Cancelled Post Market,2001-07-19,1980-12-31
,00483648,DIPHTHERIA AND TETANUS TOXOIDS WITH PERTUSSIS VACCINE ADSORBED,AVENTIS PASTEUR LIMITED,J07AJ51,Cancelled Post Market,2001-07-19,1980-12-31
,00491500,TETANUS TOXOID ADSORBED INJ,AVENTIS PASTEUR LIMITED,J07AM01,Cancelled Post Market,2006-07-17,1980-12-31
